question,total_token_counts
나는 장애가 있어서 취업을 찾는 데 어려움을 겪고 있어요,2818
나는 장기간 동안 일을 못하고 있고 다시 일어서기가 어렵습니다,2181
전사된 장애 군인이고 법적 문제로 고민이 있어요,1467
저는 혼자서 어려운 생활을 하고 있는 싱글맘이에요,2509
저는 최근 이민자로 이민국의 복지 체계에 대해 잘 몰라요,1807
제가 독거하는 노인이고 일상 생활에서 도움이 필요해요,3040
저는 저소득층이고 의료비를 감당하기 어려워요,1917
"최근에 직장을 잃었고, 경제적인 책임들을 이행하는 데 어려움을 겪고 있어요",2063
저는 장애가 있어서 적절한 일자리를 찾는 데 어려움이 있어요,2010
"저는 싱글 부모이고, 어린이 돌봄 비용에 도움이 필요해요",4248
"저는 노인이고, 일상 생활 도움이 필요해요",3241
"저는 저소득 개인이고, 기본 필요품을 감당하기 어려워요",4351
최근에 일자리를 잃어 기본 생활비를 도와줄 돈에 어려움을 겪고 있어요,2195
"저는 한부모로, 아이들의 교육을 제공하기가 힘들어요",2151
최근에 장애가 발생해 일상생활에 도움이 필요해요,2719
"저는 혼자 사는 노인이고, 집안일과 잡일을 도와줄 도움이 필요해요",2253
소득이 적어 저렴한 주택이 필요해요,4704
저는 10년 이상 군 복무를 한 공군 예비역입니다,1820
전자는 10년 이상 군복무를 한 싱글 부모입니다,3642
"제 학력은 꽤 좋은 편인데, 대학 교육을 받고 싶어요",3049
제가 10년 이상 군복무를 한 퇴역 군인입니다,1819
"저는 10년 이상 군복무를 한 예비역인데, 대학에서 학위 과정을 이수하고 싶습니다",2093
저는 최근에 대학원에 입학했는데 재정적인 지원이 필요해요,2422
제 아이가 특수교육 학교에 다니고 있는데 교육 지원을 찾고 있어요,2579
제 아이는 전쟁 참전 용사의 후손이고 현재 대학에 다니고 있어요,2660
제가 전쟁 참전 용사의 배우자이며 대학에 입학하고 싶어요,2416
저는 최근에 장애로 인해 일자리를 잃었고 이제 교육 기회를 찾고 있어요,2057
최근에 일자리를 잃어서 생활비를 마련하기가 힘들어요,1560
만성 질병이 있어서 의료비를 감당하기가 어려워요,1767
저는 소득이 적고 싱글 부모이기 때문에 자녀를 늘리기가 어려워요,2270
저는 독립적으로 생활하기가 어려운 장애를 가지고 있어요,2741
제 아이의 교육비를 지불하는 데 어려움을 겪고 있어요,2164
저는 정부의 복지 지원을 받아 기본 생활비와 의료비를 지원받는 저소득자입니다,3986
저는 6세 이하의 자녀와 함께하는 싱글 부모입니다,3841
저는 장애인이며 정부로부터 일상 생활과 의료 지원을 받고 있어요,2836
저는 혼자 살고 있는 노인이며 정부로부터 연금을 받고 있어요,1925
저는 정부의 복지 지원을 받는 저소득자입니다,3201
최근에 일자리를 잃어 어려움을 겪고 있어서 음식과 옷 같은 기본 필수품을 구매할 수 없는 상황입니다,2592
상담 받는 분의 가족 집이 화재로 파괴되어 생활할 곳이 없습니다,1699
최근에 심각한 질병이 판정되어 비용이 많이 드는 치료가 필요합니다,2807
"상담 받는 분은 가정 폭력을 경험한 싱글 부모이며, 자녀와 함께 안정된 가정 환경을 유지하기가 어렵습니다",1684
저소득 개인이 자녀의 교육용품과 교육 비용을 지불하기 어려운 상황입니다,1507
"저는 최근에 싱글 부모가 되었는데, 일과 아이 돌보는 것을 동시에 하기가 정말 힘들어요",3769
저는 일자리를 잃었고 생계 유지하기가 힘들어요,1908
저는 10대이고 부모님이 이혼하려고 해요,1853
저는 싱글 부모이고 아이의 기본 생활비를 제공하기가 경제적으로 힘들어요,4291
"저는 다문화적인 배경을 가지고 있고, 때로 차별을 당하기도 해요",1475
최근에 일자리를 잃었고 생활비에 어려움을 겪고 있어,1730
노인 어머니가 혼자 살고 일상생활에 어려움을 겪고 있어,1558
"최근에 이 나라로 이민 왔는데, 현지의 이용 가능한 자원에 대해 잘 몰라",1630
제 아이가 장애를 가지고 있어서 적절한 서비스와 지원을 찾는 것에 압도되고 있어,3274
정신 건강 문제를 겪고 있고 일상생활에 영향을 주고 있어,3692
최근에 직장을 잃어서 월세를 내기가 힘들어요,1815
제가 장애가 있어서 제 필요에 맞는 가격이 저렴한 주거지를 찾는게 어려워요,3442
저는 한 부모로서 제가 가족을 위한 집을 구입할 여력이 없어요,6675
"제 조부모님은 전쟁 시기의 학대 피해자였고, 우리는 경제적으로 어려움을 겪고 있어요",2795
"제가 최근에 북한에서 이주했는데, 제가 살 곳이 없어요",3920
저는 소득이 적은 단부모이고 가족을 위한 주택을 어려움을 겪고 있습니다,5625
최근에 일을 잃어 도시에서 저렴한 주택을 찾는 데 어려움을 겪고 있습니다,5452
저는 장애를 가지고 있어 휠체어 이동이 가능한 주택이 필요합니다,1896
"저는 미래를 위해 돈을 저축하려고 하는 청소년이지만, 같은 사람들을 위한 저렴한 주택 옵션이 있는가요?",4716
노인 부모님들이 현재 주택을 유지하기 어렵다고 합니다,3011
대학생이고 지금 공부하고 있는데 집이 없어서 어떻게 해야 할까요?,2562
저는 어린 아이와 함께 한 부모이고 우리는 월세 아파트에 살고 있어요,2406
저는 혼자 사는 노인이고 현재 주거비를 감당하기 어렵습니다,2308
저는 자영업자로 스스로 사업을 시작하려고 합니다,2785
저는 현재 산업단지에서 일하고 있는데 주변에서 저렴한 주거를 찾기 어렵습니다,2609
"신혼자인데, 배우자와 첫 집을 사려고 돈을 저축하고 있어요",2894
"노인 부모님이 저와 함께 살고 있는데, 저희처럼 다세대 가족에 적합한 주택 솔루션을 찾고 있어요",7730
"저는 혼자 자녀를 둔 싱글 부모이고, 안정적이면서 가격이 저렴한 주거 옵션이 필요해요",3525
제가 장애인이라서 접근성이 좋고 필요한 조건을 충족시키는 주거 옵션을 찾고 있어요,2001
제 소득이 낮은 편이고 집 구매 경험이 없어요,3071
"저 최근에 결혼했는데, 제 배우자와 저는 저렴한 주택을 찾기가 어려워요",5832
"제가 평생 동안 부모님과 함께 살았는데, 이제 독립해서 집을 가지고 싶어요",5337
"저는 한부모 가정이고, 제 아이들을 위한 안정된 주거를 제공하기가 어려워요",2023
"저는 점점 나이를 먹고 있는데, 시니어로서 적합한 주거를 할 수 있는지 걱정돼요",1365
우리 가족은 많은 아이들이 있어서 모든 사람들에게 넉넉하고 저렴한 주택을 찾는 것이 점점 어려워지고 있어요,4680
"새로 결혼한 지 얼마 안 됐는데, 저희는 저렴한 집을 찾고 있어요",5867
저는 싱글 부모로써 안정된 집을 찾는 데 어려움을 겪고 있어요,4396
대학을 졸업했고 첫 직장을 시작했어요,2291
저는 장애를 가지고 있어서 접근 가능한 집을 찾는 데 어려움을 겪고 있어요,1481
저는 현재 실직 중이고 경제적으로 어려운 상황에 처해 있어요,2524
"저는 독신 부모로, 아이에게 안정된 주거 환경을 제공하기 위해 고민입니다",2020
최근에는 팬데믹으로 인해 일자리를 잃어 월세를 감당하는 데 어려움을 겪고 있습니다,1593
"저는 부모님 집을 나와 처음으로 독립한 젊은 성인으로, 저렴한 주택을 찾는 데 도움이 필요합니다",5824
저는 장애가 있어 지역 내에서 이동이 용이한 주택 옵션을 찾고 있습니다,4188
고정 수입으로 생활하는 노인으로 월세를 지불하기가 어렵습니다,2337
"상담 속 최근에 새로운 도시로 이사를 왔는데, 저렴한 주택을 찾기 어렵습니다",5456
"상담 속 제 파트너가 저에게 폭력을 행사했고, 안전한 곳에 머물 수 있는 곳이 필요합니다",2418
"상담 속 저는 범죄 피해자이며, 현재의 집에 머무르는 것이 안전하지 않은 것 같습니다",2274
"상담 속 저는 싱글 부모로, 아이들과 함께 살기에 적합한 곳을 찾는 데 어려움을 겪고 있습니다",3273
"상담 속 저는 임시 숙소에서 살고 있는데, 더 안정적인 주택 옵션을 찾고 있습니다",6262
"최근에 일자리를 잃어버렸고, 월세를 낼 돈에 어려움을 겪고 있어요",2042
아버지가 갑자기 돌아가셔서 이제 가족들이 생계에 어려움을 겪고 있어요,3188
차 사고에 연루되어서 지금은 갚을 수 없는 의료비가 쌓여 있어요,1507
"집이 자연재해로 인해 손상되었고, 수리할 수단이 없어요",1929
"남편이 팬데믹으로 인해 일자리를 잃었고, 아이들이 굶주리는 상황입니다",3486
최근에 직장을 잃어서 월세를 내기 어렵습니다,1813
저는 장애가 있어서 현재의 주거 환경이 접근하기 어렵습니다,3980
"저는 어린 성인이고, 부모님 집에서 나갈 돈이 없어요",2745
"저는 노인이고, 제 현재 집은 수리가 필요한데 돈을 내기 어렵습니다",2192
제 소득이 낮아서 이 지역에서 저렴한 주택을 찾기 어렵습니다,5444
"나는 사적 건물을 가지고 있는데, 슬레이트 지붕이 수리가 필요해",1665
"최근에 슬레이트 지붕이 있는 집을 구매했는데, 지붕이 새고 내부에 피해를 일으키고 있어",2305
"나는 시골 지역에 살고 있고, 집에 슬레이트 지붕이 있다",2477
"난 저소득 주택 소유주인데, 슬레이트 지붕이 복구가 불가능한 정도로 손상되어 교체가 필요해",2484
"슬레이트 벽이 있는 거주하지 않는 건물을 소유하고 있는데, 일부 부분이 붕괴되고 있어요",2301
저는 생계를 유지하기 힘든 싱글 맘입니다,3757
"저는 최근 은퇴를 했고, 저렴한 주택 옵션을 찾고 있습니다",5893
"저는 신체적 장애가 있고, 접근성 기능이 없는 오래된 아파트에 살고 있습니다",1972
"조부모님께서는 20년이 넘게 자기 집에 살고 있는데, 유지보수를 관리하는 것이 점점 어려워지고 있습니다",2044
저는 저소득자로서 오랜 시간 동안 아파트를 렌트하고 있습니다,3272
"나는 방금 새 아파트에 이사를 왔는데, 가스 파이프와 호스가 상당히 오래되어 낡아 보인다",3711
"어머니가 최근에 부엌용  가스 실린더를 사용하기 시작했는데, 고무 호스를 사용하는 것을 걱정하고 있어요",2156
"저는 어린 아이와 함께 사는데, 가스 시설이 안전하고 확실한지 확인하고 싶어요",1451
저는 유체 장애가 있어 가스 실린더를 접근하고 다루기 어렵습니다,3323
최근에 집을 리모델링하면서 가스 파이프가 손상되어 가스 공급을 안전하게 복원해야 합니다,1782
내가 최근에 새 집을 사서 에너지 비용을 절약할 방법을 찾고 있어,2657
나는 오랜 시간 일하고 요리할 시간이 별로 없어,3906
나는 학생이고 공부에 도움이 필요해,2095
요즘 스트레스를 많이 받고 마음을 편하게 하고 싶어,2292
집에 물건이 많은데 정리하고 조직화하고 싶어,3799
저는 저소득층 가정에 살고 매달 전기 요금 납부에 고민이 있어요,4658
저는 장애가 있어서 제 필요를 충족시켜줄 일자리를 찾는 데 도움이 필요해요,2495
우리 가족은 영양한 식사를 제공하기 위해 애를 쓰고 있어요,2113
"최근에 일자리를 잃어버렸고, 집세와 공과금을 지불하는 데 재정적 도움이 필요해요",2983
저는 혼자 사는 노인이고 일상적인 가사를 처리하는 데 어려움이 있어요,1739
최근에 직장을 잃어서 청구할 수가 없어요,1806
"제 아이가 심각한 질병을 가지고 있는데, 계속되는 의료 치료로 인해 정말로 힘들어요",2129
저는 혼자서 자녀를 불리고 생계유지를 힘들게 하고 있어요,1566
"저는 장애를 가지고 있는데, 어떤 서비스에 접근하는 데 어려움을 겪고 있어요",1784
"저는 혼자 사는 노인이고, 가끔 기본 생활비에 어려움을 겪습니다",2811
저는 소득이 적어 생활을 버티기 힘들어요,2320
제 아이가 만성 질병을 진단받았어요,3840
집에는 곰팡이와 먼지가 많아요,1845
저는 혼자 지낼 수 있는 가격이 저렴한 주택을 찾는데 도움이 필요해요,4930
저희 어르신들이 알레르기와 호흡기 질환으로 고생하고 있어요,3017
최근에 일자리를 잃어서 지불해야 할 계산서에 고민이에요,2087
저는 싱글 부모이고 보육비를 감당하기 힘들어요,2257
저는 장애가 있어서 일상 생활에 도움이 필요한데 어떤 도움이 있을까요?,2151
제가 저소득 학생인데 대학 등록금을 감당하기 어려워요,3875
저는 노인이고 건강 관련 비용에 도움이 필요해요,3051
"신혼 부부여서 연간 수입이 5천만원인데, 처음 집을 사려고 하는데 계산한대로 대출금을 갚을 돈이 없어요",2128
저는 두 자녀를 둔 싱글 부모입니다,3811
"저는 30대 직장인이고, 자기 집을 사기 위해 저축을 해오고 있는데, 올라가는 부동산 가격 때문에 합리적인 가격의 선택지를 찾기가 어려워요",3318
"저는 시골 지역에 살고 있는데, 늘 여기에 집을 사고 싶었습니다",4622
저는 아파트를 빌리고 있는 노인입니다,4288
저는 이제 19살이 되었는데 집을 소유하고 있지 않아요,5787
"저는 두 자녀를 둔 싱글 부모이고, 저렴한 주택을 찾는 데 어려움을 겪고 있어요",6151
저는 최근에 일자리를 잃어서 월세를 내기가 어려워요,1825
"저는 장애가 있는 사람이고, 저희 집의 접근성을 위해 개조가 필요해요",1709
"저는 저소득의 노인이고, 집을 따뜻하게 유지하는 비용을 감당할 수 없어요",2009
"최근에 결혼해서 새로운 집으로 이사하려고 하는데, 보증금을 내기에 돈이 부족해요",2077
"저는 두 자녀를 둔 싱글 부모이고, 더 큰 집으로 이사가야 하는데 보증금을 마련할 돈이 없어요",2470
"다른 도시에서 일자리를 제안받았는데, 새 아파트의 보증금을 지금은 마련할 수 없어요",2080
재개발 프로젝트의 일원이 되어 새로운 집의 보증금에 도움이 필요해요,3660
"첫 집을 구매하고 싶은 청년 전문직이지만, 계약금에 대한 재정적 지원이 필요해요",3031
저는 결혼한 지 얼마 안 된 부부입니다,1585
제가 한 부모로 두 자녀를 키우고 있는 상황입니다,3814
제가 최근에 다른 도시로 전근한 새로운 직장을 갖게 되었습니다,1382
제 소득이 제한되어 있어 시골 지역에서 주택을 임대하고 있는데 월세를 낼 수 없는 상황입니다,2916
제가 장애인이라서 거주지의 접근성과 이동성을 향상시키기 위해 주택 개조가 필요합니다,3615
아들의 대학 등록금을 마련하기 위해 돈이 필요해요,3397
결혼을 앞두고 첫 집을 장만하려고 해요,7552
경제적으로 어려움을 겪고 있어요,2471
퇴직 준비를 하고 있어서 미리 마련을 해두려고 해요,4376
부모님이 설립한 가게를 이어받고 싶어요,1548
"최근에 새 도시로 이사를 왔는데, 예산 내에서 저렴한 주택 옵션을 찾는 게 어렵습니다",5458
"안정된 직장을 가지고 있지만, 주택을 사기 위한 계약금을 모으는 데 어려움을 겪고 있습니다",2571
"저는 저소득자이며, 월세를 제 시간에 내기가 힘듭니다",3402
저는 직장을 시작한 젊은 성인으로서 도시에서 저렴한 임대 아파트를 찾고 있습니다,5451
최근에 어려운 재정 상황을 겪어 이전 집을 떠났습니다,7192
저는 방을 빌리기 위해 큰 금액을 보증금으로 내야 했어요,1342
저희 부부가 결혼을 했고 새로운 집으로 이사를 계획하고 있어요,7137
"저는 두 자녀와 함께 살고 있는 싱글 부모이고, 현재 렌탈 주택에 살고 있어요",2794
"저는 최근 일자리를 찾기 위해 새로운 도시로 이사를 왔는데, 렌탈 아파트의 보증금으로 큰 금액을 지불해야 했어요",2123
저는 노인이고 많은 해 동안 같은 집에 살고 있어요,4033
대학에서 졸업한 어린 성인 카운슬러인데 일자리를 찾고 있어,3388
싱글 부모인데 최근에 일자리를 잃고 경제적으로 어려움을 겪고 있어,3276
독거인고 연로한 시민인데 움직임에 문제가 있어,1447
장애인이고 취업을 찾기 어렵다고 고민하고 있어,3213
저소득자인데 공과금을 납부하는 데 어려움을 겪고 있어,3767
저는 오랫동안 빚 갚는 데 어려움을 겪고 있어요,2789
제가 최근에 일자리를 잃어서 생활이 힘들어지고 있어요,1654
저는 소득이 제한적인 단부모입니다,2571
저는 상환하기 힘든 대출을 갖고 계신 고령자입니다,2420
"여러 개의 대출을 갖고 있고, 이자율 때문에 상환하기 어려워지고 있어요",2904
내가 많은 빚을 가지고 있고 상환금을 따라가지 못하고 있어요,3026
최근에 직장을 잃었고 지출을 감당하기가 정말 힘들어요,2269
내 월급은 모든 청구서와 빚을 감당하기에 충분하지 않아요,1861
"이미 오랜 시간 동안 빚에 시달리고 있는데, 이를 해결하기 위한 프로그램이 있을까요?",2821
빚에 파도치고 있고 어떻게 해야 할지 모르겠어요,1875
싱글 부모로 아이를 돌보아야 해요,4083
"최근에 심각한 병을 앓았고, 아직 회복 중이에요",1949
저는 장애인이고 장애 정도가 심해요,2769
저는 노인이고 혼자 살고 있어요,3758
만성적으로 아픈 가족 구성원이 있어서 지속적인 돌봄과 지원이 필요해요,1873
매달 식료품값을 감당하기 힘들어요,1532
소득이 낮아 생활이 힘들어요,3023
저는 한 부모로 어린이들을 지원하기가 어려워요,2837
최근에 일자리를 잃어 경제적으로 어려움을 겪고 있어요,2484
한정된 자금으로 고생하는 학생입니다,3858
"최근에 사업을 다시 시작했는데, 국민연금 보험료를 내기 힘들어요",2094
갑작스런 일자리 상실로 인해 국민연금 보험료를 낼 수가 없어요,2367
근 재직 상태로 인해 수입이 없어 국민연금 보험료를 낼 수가 없어요,2649
"이전에 수입이 없어 국민연금 보험료 면제를 받았었는데, 이제 다시 납부를 하고 싶어요",1955
"낮은 소득층 지역에 살고 있는데, 월 국민연금 보험료 납부에 어려움을 겪고 있어요",2481
최근에 일자리를 잃었고 재정적으로 힘들어지고 있어요,2276
저는 싱글 부모이고 어린이 돌봄을 감당할 수 없어요,4267
저는 움직임에 제약이 있는 장애인입니다,2886
저는 정신 건강 상태가 나빠서 치료가 필요한데 돈이 없어요,3589
저는 홀로 사는 노인이고 고립된 느낌이 들어요,3024
"최근에 일자리를 잃어버렸는데, 생계를 꾸리는 게 어려워졌어요",2395
저는 신체적인 장애가 있어서 취업을 찾는 데 어려움을 겪고 있어요,3210
"저는 저소득의 단위 가족이고, 자녀를 부양하기가 힘들어요",2273
최근에 은퇴해서 외로움과 고립을 느끼고 있어요,4163
"저는 저소득 가정의 학생이고, 등록금을 감당하기 힘들어요",3139
최근에 일자리를 잃어서 생활을 근근이 이어가지 못하고 있어요,1810
"저는 어린 아이들을 동반한 싱글 부모이고, 육아 기술에 도움이 필요해요",3500
저는 혼자 살고 있고 고독함을 느끼고 있어요,2568
저는 장애가 있어서 일상 생활에서 지원이 필요해요,2274
저는 공부에 어려움을 겪고 있는 학생이에요,2135
최근에 차 사고를 당했는데 보험이 없어요,1849
저는 한 부모로써 자녀와 제 자신의 의료비를 감당하기 힘들어요,1800
현재 재정적으로 어려움을 겪고 있어서 이번달 임대료를 내기 어려워요,2305
"저는 신체적 장애를 가지고 있어서 특수 보조 기구가 필요한데, 너무 비싸요",2600
"낮은 소득으로 생활하고 있는데, 재정적인 안정에 대해 걱정이 많아요",2256
최근에 일자리를 잃어서 기본 지출을 감당하는 게 어려워요,1368
"제 노인 부모님은 홀로 살고 계시는데, 가사일과 개인적인 돌봄을 혼자서 처리하기 힘드신 것 같아요",3155
저는 신체적인 장애가 있어서 휠체어나 목발과 같은 이동 보조 기구가 필요해요,3053
"저는 싱글 부모이고, 일하면서도 저렴한 보육 옵션에 도움이 필요해요",3842
"저는 최근 이민자이고, 언어 수업을 통해 의사 소통 능력을 향상시키는 데 도움이 필요해요",2950
저는 최근에 일자리를 잃었고 생활비를 마련하는 데 어려움을 겪고 있어요,1664
저는 싱글 부모이고 일과 아이 돌보기를 균형있게 해내기가 어렵습니다,3799
저는 장애가 있어 대중교통을 이용하기가 어려워요,2957
고령의 부모님이 멀리 떨어져 계시고 그들의 안녕을 걱정합니다,2988
"저는 최근에 이 나라로 이민 왔는데, 고립된 느낌이 들어서 어려움을 겪고 있어요",2315
"저는 저소득 싱글맘인데, 아이의 기본 생필품을 제공하는 데 어려움을 겪고 있어요",3693
저 최근에 일자리를 잃어서 집세와 공과금을 내기 어렵습니다,2502
저는 장애가 있어서 집에 휠체어 통로를 설치해야 합니다,3110
저는 노인이고 목욕과 식사 준비와 같은 일상 생활 도움이 필요합니다,3693
저는 학생인데 등록금과 교과서 비용을 지원받아야 합니다,3173
"최근에 임신을 알게되었는데, 어떤 일이 기대되고 스스로와 아기에 대해 어떻게 돌봐야 할지 전혀 모르겠어요",3566
새로 태어난 아기가 있고 그 책임감에 압도되는 것 같아요,4881
출산 전진 검사와 예방 접종 스케줄을 파악하기 힘들어요,2380
처음으로 엄마가 되어 막막한데 임신 과정에서 무엇을 기대해야 하는지 모르겠어요,2334
"아기의 건강에 대해 걱정되는데, 신뢰할 만한 정보를 찾는 방법을 모르겠어요",3888
"방금 임신한 것을 알게 되었는데, 건강한 임신을 위해 확인하고 싶어요",3456
"나는 종종 외로움과 고립을 느끼는데, 특히 은퇴한 이후로 말이에요",4225
"최근에 만성 질환을 진단 받았는데, 증상을 관리하는 데 어려움을 겪고 있어요",2715
나는 장애가 있어 적합한 일자리를 찾는 데 어려움을 겪고 있어요,2446
"저는 저소득 가정의 단독 부모이고, 아이들에게 영양 가득한 식사를 제공하는 데 도움이 필요해요",3856
"나 최근에 임신했는데, 나와 아기가 질병으로부터 보호받을 수 있도록 하고 싶어요",3509
내 어린 자녀가 아프지 않을까 걱정돼요,3187
나는 노인이고 나이가 들면서 건강하게 지내고 싶어요,3188
내 직장은 체력적인 노동이 많이 필요해서 자주 근육통이 생겨요,2310
"나 최근에 새로운 도시로 이사를 왔는데, 외롭고 고립된 느낌이 들어요",4022
저 최근에 출산을 했어요,1710
저는 소득이 낮아 영양가 있는 음식을 어렵게 구매하는 일이 종종 있어요,1824
제 아이가 체중이 부족하고 제대로 성장하지 않고 있어요,3569
저는 식사 준비와 올바르게 음식을 섭취하는 데 어려움을 겪는 장애가 있어요,2931
저는 최근에 임신했다는 사실을 알게 되었고 건강한 임신을 위해 도움이 필요해요,2783
"최근에 임신했는데, 태교 및 분만에 필요한 의료비용을 어떻게 감당해야 할지 모르겠어요",1977
제 아이가 항상 아파서 의료비와 약값을 감당하기 힘들어요,1353
저는 의료 서비스에 한계가 있는 외진 지역에 살고 있어 제대로된 의료 지원 없이 출산을 하게 될까봐 걱정돼요,3564
"저는 최근에 유산을 겪었는데, 그에 대한 모든 의료 치료와 수술비를 본인이 부담해야 했어요",2518
임신 중인데 태교 비타민 및 필요한 약값을 감당하기 힘들어요,2635
"최근에 집에서 출산을 했는데, 저에게 재정적 지원이 가능한지 확실하지 않아요",4596
"제 친구가 아이를 입양하려고 하는데, 어떤 혜택을 받을 수 있는지 궁금해해요",3572
"저는 임신 중이고, 태교비용에 도움을 줄 수 있는 서비스가 있는지 궁금해요",2946
"저의 언니가 곧 출산을 할 건데, 비용 때문에 걱정돼요",2456
"저는 싱글맘이고, 경제적으로 힘들어하고 있어요",3235
나는 최근에 일자리를 잃었고 생계 유지에 어려움을 겪고 있어요,2034
나의 노인 부모님은 모두 장애가 있어서 계속적인 돌봄이 필요해요,2912
나는 장애를 가지고 있어서 취업하기 어렵습니다,3229
나는 싱글 부모이고 제한된 소득으로 아이의 교육을 지원하기 힘들어요,2770
나는 최근에 집을 잃고 아이들과 함께 머물 곳이 없어졌어요,3136
저는 싱글맘인데 최근에 일자리를 잃었어요,1850
부모님이 일상 생활에서 도움이 필요하지만 간병인을 고용할 여유가 없어요,2779
저는 일상 활동을 하는데 어려움을 겪는 장애가 있어요,2844
저는 저소득이라 가족을 위한 영양식품을 살 수 없어요,2022
"팬데믹으로 인해 최근에 일을 잃었고, 임대료 납부에 어려움을 겪고 있어요",1703
임신했는데 태교비가 걱정돼요,3667
저희 부부가 막 아기를 낳았는데 의료비를 감당하기 힘들어요,1311
저희 아이가 2세 미만인데 의료 치료가 필요한데 돈이 없어요,2768
최근에 임신했는데 건강보험에 가입되지 않았어요,2203
소득이 낮아서 임신 관련 의료비를 도움을 받고 싶어요,2987
최근에 일자리를 잃어서 생활비를 갈기 위한 어려움을 겪고 있어요,1830
저는 장애가 있어서 독립적으로 생활하기 위해 추가적인 지원이 필요해요,2269
"제 아이는 특수교육이 필요한데, 교육과 발달에 도움이 필요해요",1548
최근에 싱글 부모가 되어서 새로운 책임에 압도되고 있어요,3855
