question,total_token_counts
신체적으로 움직이기 힘들어서 운동 기술을 향상시키는 데 도움이 필요합니다,1873
"특별한 요구를 가진 아이를 키우고 있는데, 그들의 발달을 지원하기 위해 치료가 필요합니다",1878
등을 다쳐서 전문적인 도움을 받아야 합니다,1783
학습장애가 있는 친구가 있어서 학교에서 추가적인 지원이 필요합니다,2851
나는 특수 교육을 받고 있는 특수학교에 다니고 있는 특수 아동을 둔 부모입니다,1623
"나는 일하는 부모이고, 장애 아동은 방과 후 교육 활동에 대해 추가적인 지원과 기회가 필요합니다",3031
"나의 노인 부모님은 장애가 있어 목욕, 옷 입히기 및 식사 준비 등 일상 생활에 도움이 필요합니다",2441
"나는 장애가 있는 사람으로, 전반적인 발달과 사회 참여를 향상시키고 싶습니다",3251
"나는 장애 아동의 부모이며, 그들의 발달 능력을 향상시키고 동시에 사회 활동에 더 많이 참여하고 싶습니다",3951
대학에서 청각 장애가 있는 학생입니다,2618
제 아이는 학습 장애가 있어 학교에서 학급 동료들과 따라가기 어렵습니다,3413
저는 신체적 장애로 인해 이동이 어려워하는 직장인입니다,3399
최근에 시력을 잃어서 컴퓨터나 휴대폰에서 정보를 접근하기가 어렵습니다,2325
저는 홀로 사는 노인으로 자주 외로움과 고립감을 느끼고 있습니다,2726
"나는 최근에 은퇴했고, 나를 채울 수 있는 새로운 취미를 찾고 있어요",4922
"나는 직장인이고, 종종 기술적으로 뒤쳐져 있는 것 같아요",3187
제 딸은 장애가 있어서 컴퓨터와 기술 사용에 어려움을 겪고 있어요,2683
"나는 소규모 사업주인데, 제품을 온라인에서 판매하여 고객층을 확대하고 싶어요",3044
"나는 전업 주부이고, 종종 디지털 세상과 분리되어 있는 것 같아요",5239
학생들과 장애를 가진 학생들과 함께 일하는 선생님이에요,2396
특수 교육이 필요한 아이의 부모입니다,1931
특수 교육 선생님으로 공부하고 있는 학생입니다,2358
학교 관리자입니다,2161
포괄적인 교육에 대한 연구를 진행 중인 연구원입니다,2601
저는 25세인데 일할 수 없는 장애인이에요,4829
"나는 시각 장애가 있는 노인인데, 내 자격에 맞는 아르바이트 찾고 있어",3586
"저는 발달 장애가 있고, 어르신 도우미로 사회에 기여하고 싶어요",4212
"현재 정부 지원금을 받고 있는데, 일자리 지원에 대한 기회를 탐색하고 싶어요",3109
"일 경험이 없는 청소년인데, 아르바이트를 통해 좀 더 기술을 익히고 싶어요",3272
"저는 최근에 회사 구조조정으로 인해 일자리를 잃었고, 다음에 어떻게 해야할지 막막합니다",1977
"재정을 관리하는데 어려움을 겪고 있고, 제대로 다시 시작하는데 도움이 필요합니다",1836
"제가 항상 작은 사업을 시작하고 싶었는데, 어디서부터 시작해야하고 자금을 어떻게 조달할지 모르겠습니다",2625
"저는 장애를 가진 학생이고, 학업에서 성공하기 위해 지원과 편의를 받아야합니다",2002
"최근에 지침과 스트레스를 많이 느끼고 있는데, 이야기를 나누고 지원을 받을 수 있는 누군가 필요하다고 생각합니다",2579
장애로 인해 적절한 일자리를 찾는 데 어려움을 겪고 있어요,2084
노인 부양을 하며 자주 지칠 때가 많아요,2732
최근에 일자리를 잃어버렸고 생활비를 감당하기 힘들어요,1459
학습 장애를 가진 학생이고 수업에 따라가기가 어려워요,2609
저는 자폐증을 가진 청소년이고 사회적 기술에 어려움을 겪어요,3440
저는 아이들을 지원하고 경제적으로 어려움을 겪는 싱글 부모입니다,2591
"최근에 일자리를 잃었고, 새로운 일자리를 찾기 어려워 고민 중입니다",2258
제가 일부 일을 혼자서 처리하기 어려운 장애를 가지고 있어서 일상 생활 활동에 도움이 필요합니다,2856
나이 든 혼자 사는데 자주 외로움을 느끼고 고립된 느낌입니다,3721
만성 질병을 가지고 있어 의료비와 약물 구매에 어려움을 겪습니다,1720
"최근에 일자리를 잃었고, 새로운 취업을 찾기 어려워요",2074
저는 신체적인 장애가 있어서 집에서 일상 생활을 돕는 도움이 필요해요,2498
"요즘 외롭다는 느낌이 많이 들고, 사회적 교류가 필요한데, 어떤 아이디어가 있을까요?",5044
"재정을 관리하는데 어려움이 있고, 종종 빚에 시달려요",1794
"저는 싱글 부모이고, 어린이 돌봄을 도와줄 수 있는 방법이 있을까요?",3510
대학을 졸업한 지 얼마 안 돼서 직장을 찾는 데 어려움을 겪고 있어,2489
나는 싱글맘인데 오랜 시간 동안 일을 한 적이 없어,3930
"나는 최근에 50세가 되었는데, 취업 기회가 줄어들고 있다는 느낌이 들어",3307
"나는 신체적인 장애를 가지고 있고, 일상생활에 어려움을 겪고 있어",3818
"나는 최근에 일자리를 잃어버렸고, 기분이 상당히 좋지 않아",1992
한 쪽 다리가 불편해서 일부 작업을 할 때 어려움을 겪고 있어요,1978
청각 장애 때문에 효과적으로 의사소통하는 데 어려움을 겪고 있어요,2443
서류 작성과 문서 정리에 도움이 필요해요,1670
새로운 환경과 상황에 적응하기 어려워요,5445
시각 장애가 있어서 읽기와 정보 접근에 도움이 필요해요,2365
최근에 대학을 졸업했는데 일자리를 구하기 힘들어요,3362
저는 신체적으로 장애가 있어서 요리와 청소 같은 일상적인 일을 도와주는 것이 필요해요,3328
저는 싱글부모이고 아이를 돌보기 위해 재정적인 지원이 필요해요,4053
최근에 일자리를 잃어서 월세를 내기 힘들어요,1436
저는 노인이고 의료 약속을 위해 교통 수단의 도움이 필요해요,2050
나는 최근에 작은 사업을 시작했는데 새로운 직원 고용을 위해 재정적인 지원을 찾고 있어요,1855
장애를 가진 가족 구성원이 취업에 어려움을 겪고 있어요,2543
나는 장애인이고 스스로 사업을 시작하고 싶어요,3786
장애로 인해 오랫동안 일을 하지 못하고 있어요,2960
나는 소규모 사업주이고 장애인을 위한 더 포용적인 직장을 만들고 싶어요,2507
최근에 직장을 잃었는데 새로운 일자리를 찾기 힘들어요,2018
"저는 한 부모이고, 제 아이를 돌보기 어렵습니다",3845
"저는 학생이고, 높은 교육을 받고 싶은데 등록금을 감당할 수 없습니다",3036
"저는 정신 건강 문제로 고통받고 있고, 일상 생활에 영향을 미치고 있어요",2747
"저는 혼자 사는 노인이고, 자주 외로움을 느끼고 있어요",3034
"최근에 대학을 졸업했는데, 제 전공과 관련된 일을 찾기가 어려워요",2237
"저는 한부모이고, 저렴한 양육 보조금을 필요로 해요",2459
제가 이사할 수 없고 일상적인 일들을 하기가 어렵게 만드는 장애가 있어요,2902
제 어르신들이 일상 생활을 돕고 약을 관리하는데 도움이 필요해요,3047
저는 경제적으로 어려움을 겪고 가족을 위한 식사 준비가 어렵습니다,3342
저는 신체적인 장애를 가지고 있어서 제 능력에 맞는 직업을 찾고 싶어요,3939
저는 정신 건강 상태를 개선하기 위해 지원이 필요해요,3005
저는 시각 장애인이고 일상 생활 활동에서 도움이 필요해요,2578
저는 지적 장애를 가진 청소년이고 새로운 기술을 배우고 싶어요,1956
저는 이동에 문제가 있는 노인이고 교통 수단과 관련된 도움이 필요해요,2010
저는 최근 회사의 축소 정책으로 일자리를 잃었어요,2468
"저는 특별한 필요를 가진 어린 아이를 키우고 있는데, 가격이 저렴하면서 그들의 필요를 충족시켜 줄 수 있는 보육 옵션을 찾는 것이 어려워요",1978
"저는 혼자 사는 노인이고, 자주 외로움을 느끼고 사회적으로 고립되는 느낌이 들어요",3072
저는 신체적인 장애가 있어 대중 교통을 이용하기 힘들어요,3796
저는 최근 자연재해로 집이 파괴되었어요,1566
"소기업 주인으로서, 장애인을 위한 더 포용적인 직장을 만들고 싶습니다",2411
"최근 회사를 시작했는데, 고용한 장애인 직원의 요구를 충족시킬 수 있는 환경을 마련하고 싶습니다",3153
"제조업을 하는 사업주로서, 장애인을 고용하여 직원 수를 늘리고 싶습니다",2582
"레스토랑을 운영하고 있는데, 장애인 고객들이 이용하기 편리하고 환영받는 공간을 만들고 싶습니다",3236
"다양성과 포용을 촉진하는 회사에서 일하고 있는데, 장애인 직원들을 지원하는 방법을 개선하고 싶습니다",2737
지난 날들에 나는 새로운 사업을 시작했어,3297
작은 사업주로서 나는 직원들의 직장 환경을 개선하고 싶어,4213
나는 신체적 장애가 있어서 일자리를 구하는 데 어려움을 겪고 있어,2032
"나는 노인이고, 나만의 사업을 시작하고 싶어",3969
"나는 임신한 여성이고, 직장 안전에 대해 걱정이 돼",3258
소상업주로서 중증 장애인 고용에 대한 비용 관리에 어려움을 겪고 있어요,3101
특수 교육이 필요한 아이의 부모로서 학교에서 아이를 도와줄 추가적인 지원을 찾고 있어요,1466
자신의 비즈니스를 시작하려는데 지도와 지원이 필요한 장애인이에요,2983
포용적인 근로 환경을 조성하고싶은데 다양한 능력을 가진 직원들에 대한 숙면 방법을 모르겠어요,3801
장애인으로서 장애와 관련된 비용을 지원받고 싶어요,1816
"최근에 장애인을 고용해서 회사에서 일하게 했는데, 그들이 일을 도와주는 지원 서비스가 있는지 잘 모르겠어요",3057
"장애인을 고용하려고 생각 중인데, 그들에게 필요한 혜택을 제공하는 데 드는 비용이 걱정돼요",3111
"장애인이고, 직접 사업을 시작하고 싶은데, 시작 자금에 대한 금전적 지원이 필요해요",3494
제가 장애인이라서 저에게 맞는 일자리를 찾는 데 어려움을 겪고 있어요,1758
"장애인을 고용하는 것을 고려하고 있지만, 그들이 일자리에서 요구되는 업무를 수행할 수 있는지 확신이 없어요",3038
요즘 일을 잃어서 생활이 어렵습니다,2353
저는 싱글 부모이고 특수 요구를 가진 아이를 키우고 있습니다,3851
독거노인이며 가사일과 잡일을 처리하기 어렵게 느껴집니다,2393
저는 만성 질병을 가지고 있어 정기적인 의료 치료가 필요합니다,1872
최근 트라우마를 겪어서 지칠 것 같고 불안감을 느낍니다,2713
장애를 가지고 있고 나는 나만의 비즈니스를 시작하고 싶지만 어디서부터 시작해야 할지 모르겠어요,3158
최근에 장애가 생겨서 나에게 맞는 일자리를 찾고 있는데요,1663
"저는 장애를 가진 청년이고, 교육을 더 받을 방법을 찾고 있어요",2124
장애 때문에 재정을 관리하는 데 어려움을 겪고 있어요,1238
저는 장애를 가지고 있어서 사회적으로 고립되는 느낌이 들어요,2797
최근에 일자리를 잃었어요,1826
저는 신체적인 장애가 있어서 작은 가게를 열고 싶어요,2036
"저는 군인이었고, 자기 사업을 시작하려고 생각하고 있어요",2215
"저는 여러 해동안 서비스 업계에서 일하고 있는데, 이제 제 자신의 레스토랑을 열 시기가 됐다고 생각해요",3245
"저는 패션에 열정을 가지고 있고, 부티크를 열고 싶어요",2491
"나는 최근에 은퇴하고, 내 꿈인 창업을 할 새로운 기회를 찾고 있어",4852
"나는 장애를 가진 젊은 성인이고, 창업을 하고 싶지만 어디서부터 시작해야 할지, 또한 나에게 어떤 지원이 가능한지 모르겠어",4328
전쟁 피해자이자 장애를 가진 사람인 나는 창업의 가능성을 탐구하고 싶어,3176
"나는 오랜 시간동안 같은 산업에서 근무해왔지만, 장애 때문에 다른 분야로 전환하고 싶어",3039
"나는 장애를 가지고 있지만, 항상 창업에 열정을 가지고 있었지만, 이루기 위한 지식과 기술이 부족해",3641
시각 장애가 있어서 책을 읽는 데 어려움이 있어요,2663
신체적인 장애가 있어서 일반적인 마우스와 키보드 사용이 어려워요,2848
청각 장애가 있어서 의사소통이 어려워요,2654
소득이 낮아서 보조기기를 구매하기 힘들어요,2228
장애를 가진 군인이라 정보 및 의사소통 장치에 도움이 필요해요,2506
"실망스럽게도, 최근에 일자리를 잃어버렸어요",2075
"제가 만성 질환을 가지고 있어서 전문의를 자주 방문해야하지만, 약물과 치료 비용을 감당하기 어려워요",2428
"저는 장애가 있어서 정기적인 의료 관리가 필요한데, 본인 부담금을 감당하기 어려워요",1739
소득이 적어서 의료비를 지불하는 것이 어려워요,1810
제 아이는 희귀한 질병을 가지고 있는데 치료 비용이 매우 비싸요,1756
제 아이는 희귀한 질병을 가지고 있는데 치료 비용이 매우 비싸요,1756
"저는 두 자녀를 둔 싱글 부모이고, 그들의 의료비를 감당하는 데 어려움을 겪고 있어요",3393
최근에 직장을 잃었고 현재 소득이 없어요,2472
저는 만성 질환을 가지고 있어서 장기간의 치료가 필요해요,2394
"저는 노인이라고 할 수 있는데, 한정된 소득으로 처방 약을 갚기가 어려워요",3601
저는 신체적 장애가 있어서 휠체어나 보청기와 같은 보조기구의 높은 비용을 감당하기가 힘들어요,3022
긴 거리를 걷는 것이 힘들고 자주 피곤해요,2068
균형을 잡는 것이 어려워서 자주 넘어지지 않을까봐 걱정돼요,2398
들리는 게 어려워서 다른 사람들과 대화하기가 힘들어요,1454
정기적으로 병원에서 검진을 받아야 하는 만성 질병이 있어서 병원까지 이동하기 힘들어요,3055
임신 중인데 등 통증이 자주 생겨요,2133
최근에 일자리를 잃어버렸어요,1978
저는 장애가 있어서 일상 생활에서 도움이 필요해요,1908
"저는 싱글 부모이고, 아이를 양육하는 게 어려워요",3516
저는 만성 질환을 가지고 있어서 의료비에 도움이 필요해요,3254
"저는 혼자 살고 있는 노인이고, 사회적으로 고립된 느낌이 들어요",3236
나는 저소득자이고 의료비 지원이 필요합니다,1863
최근에 장애를 가졌고 일상 생활 도움이 필요합니다,2278
저는 혼자서 자녀의 교육을 제공하는 데 어려움을 겪고 있습니다,1560
정신 건강 상태가 좋지 않아 지원과 상담이 필요합니다,3005
저는 노인이고 접근성을 위한 가정 개조 지원이 필요합니다,2832
최근에 다리를 다쳐서 움직이기가 어렵습니다,1998
제 할머니는 듣기가 어려워지고 다른 사람들과 대화하기가 힘들어지고 있습니다,1122
시력이 제한되어 책을 읽거나 중요한 정보를 보는 데 어려움을 겪고 있습니다,1807
제 아이는 발달 장애가 있어 자신을 위한 옷을 입는 것이나 식기를 사용하는 것과 같은 미세한 운동 능력에 어려움을 겪고 있습니다,3827
"저는 휠체어 사용자이고, 경사로나 적절한 접근성 시설이 구비되지 않은 공공 공간에 접근하는 데 어려움을 겪습니다",2692
"최근에 장애를 지닌 아이를 입양했는데, 그들의 의료비를 감당하기가 어렵습니다",1485
저는 장애를 지닌 아이의 부모입니다,3873
"최근에 장애를 지닌 아이의 보호자가 되었는데, 그들의 의료 치료 비용을 감당하기 위해 도움이 필요합니다",1624
"저는 특수 필요를 가진 아이를 입양했는데, 모든 의료 비용을 혼자서 감당하기 어렵습니다",1538
저는 입양한 장애를 지닌 아이의 의료비를 감당하는 데 어려움을 겪고 있습니다,1297
우리 아이는 말과 언어 발달에 어려움을 겪고 있어요,3477
"노인 부모님에게 최근 청각 장애 진단을 받았는데, 그들은 효과적으로 소통하기가 어려워해요",2469
저는 지적 장애를 가진 10살 아이의 한 부모입니다,3986
"제 동생은 자폐증을 가지고 있고, 사회적 상호작용과 의사소통 기술에 어려움을 겪고 있어요",2357
"저는 어린이집에서 일하는데, 언어 발달에 지연이 있는 아이들이 몇 명 있어요",3748
최근에 일자리를 잃었고 생활비를 조기하게 마련하는 데 어려움을 겪고 있어요,1744
저는 싱글 부모이고 저렴한 보육시설을 찾기가 어려워요,1409
저는 장애를 가지고 있어서 목욕이나 옷 입기 같은 일상 생활에서 도움이 필요해요,2518
저는 학생이고 학습 장애가 있어서 공부에 도움이 필요해요,1859
저는 홀로 생활하고 느끼는 외로움과 고립감이 있어요,4643
"최근에 발달 장애를 가진 어린이를 입양했는데, 그들의 성장과 발달을 어떻게 지원해야 할지 잘 모르겠어요",1333
"나는 언어 및 말 장애를 가진 아이를 키우는 싱글맘인데, 그들의 의사 소통 기술을 향상시키는 방법을 찾고 있어요",2604
고령 부모님께서 기억력 상실과 인지능력 저하를 겪고 있어요,1895
"나는 시각 장애를 가지고 태어났는데, 독립 생활 기술과 이동에 도움이 되는 지원이 필요해요",2940
제 아이는 사회적 상호작용과 감정 조절에 어려움을 겪고 있어요,4198
새로운 동네로 이사를 왔는데 주변에 아는 사람이 없어요,1413
만성 통증을 겪고 있는데 효과적으로 관리하는 방법을 모르겠어요,2183
장애가 있어서 지역사회에서 제공하는 자원과 지원을 받을 수 있는 서비스를 찾고 있어요,1607
전반적인 건강과 웰빙을 향상시키고 싶은데 어떻게 해야 할지 가이드가 필요해요,3377
혼자 살고 있는데 자주 외로움을 느껴요,2092
최근에 수술을 받아 완전히 회복하는 것이 어렵네요,2054
제 아이는 장애가 있어서 그들의 안녕과 필요한 의료관리를 위해 지원이 필요합니다,3436
저는 장애인이고 가능한 빨리 지역사회로 복귀하고 싶습니다,2288
저는 장애인으로 노인이며 건강과 안녕을 관리하는 데 도움이 필요합니다,3341
최근에 새 도시로 이사를 왔는데 장애 관련 보건 서비스를 어디에서 받아야 할지 모르겠습니다,2126
"내가 장애가 있어서 걸어다니는 것이 어려워서 건강 검진을 받아야 하는데, 이동에 어려움을 해소해줄 수 있는 서비스가 있을까요?",2144
저는 노인이라서 정상적인 건강 검진 시설에 방문하기 어렵습니다,5471
"제가 장애를 겪고 있는데, 제 필요에 맞춘 건강 관리 서비스가 있는지 알고 싶습니다",1885
심한 장애를 겪고 있는 사람들을 위해 추가 지원을 제공해주는 건강 검진 서비스에 대해 들어봤습니다,2828
저는 외진 지역에 거주하고 있어서 의료 서비스에 접근하기 어렵습니다,2563
저 최근 다리를 다친 것 같아요,2176
저 싱글부모이고 유치원에 보내기에 돈을 내기 힘들어요,2055
저는 노년 기자이고 집에서 자주 외로움을 느끼고 있어요,4251
최근에 직장을 잃었고 청구서를 내기가 힘들어요,1812
제 가족 중 시각 장애가 있는 사람이 있어서 일상적인 일을 도와주는 서비스가 있을까요?,2513
최근에 척수 손상을 입어 일상생활에 적응하기가 어렵습니다,2528
시각 장애가 있어서 악보를 읽기가 어려워요,2067
시각 장애인인데 저는 점자 악보를 배우고 싶어요,2675
"신체 장애가 있는데, 이동과 독립을 늘리고 싶습니다",2494
"사고로 시력을 잃었고, 새로운 상황에 적응하기가 어렵습니다",2255
신체적인 장애로 일상 생활에서 도움이 필요해요,3152
집에서 자주 외로움을 느끼고 개인적인 도움이 필요해요,1818
일하고 있는데 장애가 있는 가족 구성원 돌봄을 조화롭게 할 수 없어요,1953
최근에 아기를 낳아 적응 기간 동안 추가적인 지원이 필요해요,4371
집 밖으로 나가야 하는데 장애가 있는 가족 구성원 돌보는 사람이 없어요,2006
저는 발달 장애가 있는 중년이에요,1733
"낮에 일은 하고 있지만, 여가 시간에 추가적인 지원과 사회적 교류가 필요한 것 같아요",2275
저는 발달 장애가 있는 청년이에요,1981
저는 최근에 새로운 지역으로 이사왔어요,4470
저는 발달 장애가 있어서 자주 고독하고 외로움을 느끼는데요,1907
10살 친구가 발달 장애가 있어서 방과 후에 시간을 보낼 수 있는 프로그램을 찾고 있어요,1427
"노인 부모님이 혼자 사는데 청소, 요리, 개인적인 돌봄 같은 일상적인 일에 도움이 필요해요",2063
최근 다리를 다쳐서 의료 약속에 갈 때와 식료품을 사러 갈 때 도움이 필요해요,1592
저는 한 부모로 유아를 돌보는데 저렴한 유아 양육 옵션을 찾기가 어려워요,2381
고정 수입으로 생활하고 있는 노인인데 음식과 약 같은 기본적인 필요품을 구하기 어렵습니다,1523
"저는 최근에 처음 아이를 낳았는데, 집안일과 아이 돌봄을 동시에 하는 게 어렵습니다",4437
"저는 저소득의 한 부모이고, 일과 아이 돌봄을 균형있게 조절하기 어렵습니다",2274
"저는 독거노인이고, 일상 생활과 개인적인 돌봄에 어려움을 겪고 있습니다",2859
"저는 최근에 장애를 진단받았는데, 일상 생활과 이동에 지원이 필요합니다",2327
"저는 코로나로 인해 일자리를 잃었고, 식사와 집세 같은 기본적인 필요물품을 지원받기 어렵습니다",4576
"저는 저소득 싱글 부모이고, 가족을 위한 저렴한 주택을 찾는 데 어려움을 겪고 있어요",5861
"최근에 직장을 잃었는데, 빌을 갚기 어렵습니다",1691
"저는 혼자 살고 있는 노인이고, 자주 외로움과 고립감을 느끼고 있어요",3044
저는 장애가 있어 이동을 도와줄 특수장비가 필요합니다,2176
"저는 저소득 가정 출신 학생이고, 더 높은 교육을 받고 싶습니다",2516
혼자 살고 있는 노인으로 일상 생활 가사에 어려움을 겪고 있어요,1833
최근에 일자리를 잃어서 생계유지에 어려움을 겪고 있어요,2212
제 몸에 장애가 있어 집 안에서 이동하기가 어려워요,2027
소득이 적어 의료비를 지불하기가 어려워요,1808
최근에 집 없이 되었고 어디로 도움을 청해야 할지 모르겠어요,2255
"나는 심한 장애가 있는 사람이고, 나를 돌볼 사람이 없어",2625
"나는 장애를 가진 어린 아이가 있고, 집에서 필요한 돌봄을 제공할 수 없어",3458
"나는 장애가 있고 독립적으로 살 수 있는 곳을 찾고 있어, 그런데 동시에 돌봄과 지원을 받을 수 있는 옵션은 무엇이 있을까요?",1299
"나는 장애가 있고, 임시로 머물며 보호와 돌봄을 받을 수 있는 숙소가 필요해",1789
"나는 장애가 있고, 보조 생활을 위한 자격을 갖고 있어",4312
최근에 직장을 잃어서 집세를 내기 힘들어요,2253
우리 어른은 걷기가 어려워서 집에서 도움이 필요해요,1527
요즘 정말로 스트레스를 많이 받고 압도되는 느낌이 들어요,3216
장애가 있어서 편의를 제공해주는 교통수단을 찾기 힘들어요,3106
저는 싱글 부모이고 어린이 보육비를 감당할 수 없어요,2588
나는 어려운 환경에서 아이를 키우는 싱글 부모이고 돈을 지원하기 힘들어요,3171
최근에 직장을 잃었고 취업 시장을 어떻게 활용해야 할지 잘 모르겠어요,2187
나는 혼자 사는 노인이고 자주 고립되고 외로움을 느끼는 경우가 많아요,2861
"만성 질병을 진단받고, 의료 예약 관리에 도움이 필요해요",2855
나는 장애인이고 일상 생활에서 지원이 필요해요,2272
재정적으로 어려워서 변호사를 고용할 돈이 없어요,3178
장애가 있어서 법률 체계를 이해하는 데 도움이 필요해요,2571
"가정의 소득이 평균보다 낮은데, 법적 문제에 직면하고 있어요",3277
법적 문제가 있지만 저렴한 도움을 받을만한 곳이 어디 있는지 모르겠어요,2212
법률 서비스가 비싸다는 얘기를 들었어요,2197
시각 장애가 있어서  시청이 어려워요,2228
최근에 청각 장애가 생겨서  시청을 그리워해요,1878
청각 장애와 시각 장애가 모두 있어서 를 즐기는 게 어려워요,2774
노인 아버지께서 를 듣기도 보기도 어려워하셔요,2521
제 아이가 청각 장애가 있어서  내용을 완전히 이해하기 어려워해요,4222
나는 최근에 새로운 도시로 이사를 왔는데 차가 없어서 출퇴근과 장보기가 점점 어려워지고 있어요,2551
요즘 너무 스트레스를 많이 받고 지치고 있어서 어떻게 대처해야 할지 모르겠어요,2684
저는 몸에 장애가 있어서 집에서 움직이기가 힘들어요,2176
저는 싱글 부모이고 일과 아이를 돌보는 것을 균형있게 유지하기가 어려워요,3864
저는 노인이고 자주 외로움을 느끼는데 누군가와 이야기 나눌 수 있는 사람이 있으면 좋겠어요,2533
"최근에 저는 신체 장애로 진단을 받았고, 휠체어 이용이 가능한 주차공간을 찾기가 어렵습니다",2181
저는 노인 부모님의 치매로 인해 일상 생활에서 이동이 어렵습니다,2544
"저는 장애인 복지 기관의 회원이며, 우리는 해당 기관의 차량을 이용해 함께 여행을 자주 합니다",2684
제 배우자는 장애를 가지고 있어 우리가 함께 외출할 때 편리한 주차 옵션을 찾기 어렵습니다,2036
"제 형제는 장애를 가지고 있는데, 그와 함께 이동할 때 자동차를 이용할 필요가 자주 있습니다",2030
"나는 최근 장애로 인해 일자리를 잃고 있고, 새로운 고용 기회를 찾는 데 어려움을 겪고 있어",2668
제 할머니가 최근에 시력이 저하되어 요리와 청소와 같은 일상적인 일에 도움이 필요해,1979
"나는 싱글 부모이고, 내 아이들을 위해 영양가 있는 식사를 구매하기가 어려워",3313
"내 사촌은 전쟁 참전 용사이고, 로 고민하고 있어",1994
"내 이웃은 혼자 살고 있는 노인 여성이고, 종종 외로움과 고립감을 느끼고 있어",1407
